[0.006s] Invoking command in '/home/deepanshu/My_ROS/build/r_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/deepanshu/My_ROS/src/r_bot -DCMAKE_INSTALL_PREFIX=/home/deepanshu/My_ROS/install/r_bot
[0.015s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.086s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.132s] -- Configuring done
[0.133s] -- Generating done
[0.134s] -- Build files have been written to: /home/deepanshu/My_ROS/build/r_bot
[0.136s] Invoked command in '/home/deepanshu/My_ROS/build/r_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/deepanshu/My_ROS/src/r_bot -DCMAKE_INSTALL_PREFIX=/home/deepanshu/My_ROS/install/r_bot
[0.137s] Invoking command in '/home/deepanshu/My_ROS/build/r_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/deepanshu/My_ROS/build/r_bot -- -j16 -l16
[0.166s] Invoked command in '/home/deepanshu/My_ROS/build/r_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/deepanshu/My_ROS/build/r_bot -- -j16 -l16
[0.173s] Invoking command in '/home/deepanshu/My_ROS/build/r_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/deepanshu/My_ROS/build/r_bot
[0.179s] -- Install configuration: ""
[0.180s] -- Execute custom install script
[0.180s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/launch/launch_sim.launch.py
[0.180s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/launch/new.py
[0.180s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/launch/rsp.launch.py
[0.180s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/launch/teleop.py
[0.180s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/config/Control.yaml
[0.180s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/config/controllers.yaml
[0.180s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/config/gui.config
[0.180s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/config/ros_gz_bridge.yaml
[0.181s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/config/world.config
[0.181s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/inertial_macros.xacro
[0.181s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/lidar.xacro
[0.181s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/arm_elbow.dae
[0.181s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/arm_link.dae
[0.181s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/base.stl
[0.181s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/bot.dae
[0.182s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/bot_marker.png
[0.182s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/hb_crystal.dae
