-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/deepanshu/My_ROS/build/r_bot
-- Install configuration: ""
-- Installing: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/launch
-- Installing: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/launch/rsp.launch.py
-- Installing: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/config
-- Installing: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description
-- Installing: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/robot.urdf.xacro
-- Installing: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/robot_core.xacro
-- Installing: /home/deepanshu/My_ROS/install/r_bot/share/ament_index/resource_index/package_run_dependencies/r_bot
-- Installing: /home/deepanshu/My_ROS/install/r_bot/share/ament_index/resource_index/parent_prefix_path/r_bot
-- Installing: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/environment/ament_prefix_path.sh
-- Installing: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/environment/ament_prefix_path.dsv
-- Installing: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/environment/path.sh
-- Installing: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/environment/path.dsv
-- Installing: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/local_setup.bash
-- Installing: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/local_setup.sh
-- Installing: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/local_setup.zsh
-- Installing: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/local_setup.dsv
-- Installing: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/package.dsv
-- Installing: /home/deepanshu/My_ROS/install/r_bot/share/ament_index/resource_index/packages/r_bot
-- Installing: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/cmake/r_botConfig.cmake
-- Installing: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/cmake/r_botConfig-version.cmake
-- Installing: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/package.xml
