[0.000000] (-) TimerEvent: {}
[0.000135] (r_bot) JobQueued: {'identifier': 'r_bot', 'dependencies': OrderedDict()}
[0.000169] (r_bot) JobStarted: {'identifier': 'r_bot'}
[0.004507] (r_bot) JobProgress: {'identifier': 'r_bot', 'progress': 'cmake'}
[0.004956] (r_bot) JobProgress: {'identifier': 'r_bot', 'progress': 'build'}
[0.005510] (r_bot) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/deepanshu/My_ROS/build/r_bot', '--', '-j16', '-l16'], 'cwd': '/home/deepanshu/My_ROS/build/r_bot', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_IN:en'), ('USER', 'deepanshu'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/deepanshu'), ('OLDPWD', '/home/deepanshu'), ('DESKTOP_SESSION', 'ubuntu'), ('GIO_LAUNCHED_DESKTOP_FILE', '/usr/share/applications/terminator.desktop'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1598'), ('SYSTEMD_EXEC_PID', '1781'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator25ef4b219e3b005583550f2b0f9f990c3'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '10228'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/deepanshu/omni_rev/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'deepanshu'), ('JOURNAL_STREAM', '8:3726'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'deepanshu'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/Dell-G15:@/tmp/.ICE-unix/1750,unix/Dell-G15:/tmp/.ICE-unix/1750'), ('INVOCATION_ID', 'f4ef08df4cdb4ff2a9f0324badc50db4'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('IBUS_DISABLE_SNOOPER', '1'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.N7WSO3'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/deepanshu/omni_rev/install/my_omni_robot:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('TERMINATOR_UUID', 'urn:uuid:e2b2b01f-9c0d-4b5e-b4fe-59a1f08fca1e'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/deepanshu/My_ROS/build/r_bot'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/deepanshu/omni_rev/install/my_omni_robot:/opt/ros/humble')]), 'shell': False}
[0.035816] (r_bot) CommandEnded: {'returncode': 0}
[0.036270] (r_bot) JobProgress: {'identifier': 'r_bot', 'progress': 'install'}
[0.043289] (r_bot) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/deepanshu/My_ROS/build/r_bot'], 'cwd': '/home/deepanshu/My_ROS/build/r_bot', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_IN:en'), ('USER', 'deepanshu'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/deepanshu'), ('OLDPWD', '/home/deepanshu'), ('DESKTOP_SESSION', 'ubuntu'), ('GIO_LAUNCHED_DESKTOP_FILE', '/usr/share/applications/terminator.desktop'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1598'), ('SYSTEMD_EXEC_PID', '1781'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator25ef4b219e3b005583550f2b0f9f990c3'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '10228'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/deepanshu/omni_rev/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'deepanshu'), ('JOURNAL_STREAM', '8:3726'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'deepanshu'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/Dell-G15:@/tmp/.ICE-unix/1750,unix/Dell-G15:/tmp/.ICE-unix/1750'), ('INVOCATION_ID', 'f4ef08df4cdb4ff2a9f0324badc50db4'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('IBUS_DISABLE_SNOOPER', '1'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.N7WSO3'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/deepanshu/omni_rev/install/my_omni_robot:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('TERMINATOR_UUID', 'urn:uuid:e2b2b01f-9c0d-4b5e-b4fe-59a1f08fca1e'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/deepanshu/My_ROS/build/r_bot'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/deepanshu/omni_rev/install/my_omni_robot:/opt/ros/humble')]), 'shell': False}
[0.049519] (r_bot) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.049913] (r_bot) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.050285] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/launch/launch_sim.launch.py\n'}
[0.050476] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/launch/new.py\n'}
[0.050662] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/launch/rsp.launch.py\n'}
[0.050758] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/launch/teleop.py\n'}
[0.050907] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/config/Control.yaml\n'}
[0.050995] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/config/controllers.yaml\n'}
[0.051143] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/config/gui.config\n'}
[0.051228] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/config/ros_gz_bridge.yaml\n'}
[0.051295] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/config/world.config\n'}
[0.051450] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/camera.xacro\n'}
[0.051554] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/depth_camera.xacro\n'}
[0.051628] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/inertial_macros.xacro\n'}
[0.051734] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/lidar.xacro\n'}
[0.051794] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/arm_elbow.dae\n'}
[0.051853] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/arm_link.dae\n'}
[0.051911] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/base.stl\n'}
[0.051968] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/bot.dae\n'}
[0.052025] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/bot_marker.png\n'}
[0.052131] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/hb_crystal.dae\n'}
[0.052189] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/hb_frostbite.dae\n'}
[0.052246] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/hb_glacio.dae\n'}
[0.052303] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/marker_0.png\n'}
[0.052361] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/marker_2.png\n'}
[0.052419] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/marker_4.png\n'}
[0.052477] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/rim.stl\n'}
[0.052535] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/roller.stl\n'}
[0.052598] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/wheel.stl\n'}
[0.052699] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/meshes/wheels.dae\n'}
[0.052757] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/new_core.xacro\n'}
[0.052816] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/original_core_file.xacro\n'}
[0.052873] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/description/robot.urdf.xacro\n'}
[0.052931] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/ament_index/resource_index/package_run_dependencies/r_bot\n'}
[0.052996] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/ament_index/resource_index/parent_prefix_path/r_bot\n'}
[0.053052] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/environment/ament_prefix_path.sh\n'}
[0.053109] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/environment/ament_prefix_path.dsv\n'}
[0.053163] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/environment/path.sh\n'}
[0.053218] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/environment/path.dsv\n'}
[0.053275] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/local_setup.bash\n'}
[0.053332] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/local_setup.sh\n'}
[0.053426] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/local_setup.zsh\n'}
[0.053515] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/local_setup.dsv\n'}
[0.053578] (r_bot) StdoutLine: {'line': b'-- Symlinking: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/package.dsv\n'}
[0.059458] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/ament_index/resource_index/packages/r_bot\n'}
[0.059551] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/cmake/r_botConfig.cmake\n'}
[0.059629] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/cmake/r_botConfig-version.cmake\n'}
[0.059690] (r_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/package.xml\n'}
[0.060896] (r_bot) CommandEnded: {'returncode': 0}
[0.080159] (r_bot) JobEnded: {'identifier': 'r_bot', 'rc': 0}
[0.080618] (-) EventReactorShutdown: {}
